0,1,2,3,4
An Education,http://www.imdb.com/title/tt1174732/,http://technoir.nl/post/92421448058/july2014-aneducation,"'If you never do anything, you never become anyone.'
An Education (2009)",http://38.media.tumblr.com/8b0c1b16107eb7fa42676a299caa790c/tumblr_n921qrMC0z1qghl49o1_r1_500.gif
The Deer Hunter,http://www.imdb.com/title/tt0077416/,http://technoir.nl/post/92332999778/july2014-thedeerhunter,"'A deer has to be taken with one shot. I try to tell people that but they don't listen.'
The Deer Hunter (1978)",http://37.media.tumblr.com/7676ad4930cbe51a00fce9fc7931bbbf/tumblr_n90hzdgYjY1qghl49o1_500.gif
Under the Skin,http://www.imdb.com/title/tt1441395/,http://technoir.nl/post/91185557623/july2014-undertheskin,"'Will You Come With Me?&#8217;
Under the Skin (2013)",http://38.media.tumblr.com/712b6108d532ea23eb94124eb55aefd5/tumblr_n8exg9v5sC1qghl49o1_500.gif
Tracks,http://www.imdb.com/title/tt2167266/,http://technoir.nl/post/90965092853/july2014-tracks,"'Some nomads are at home everywhere. Others are at home nowhere, and I was one of those'
Tracks (2013)",http://37.media.tumblr.com/10a045b0dcec77597ff7d335f555abaa/tumblr_n8azhzKdIz1qghl49o1_500.gif
Ida,http://www.imdb.com/title/tt2718492/,http://technoir.nl/post/90874953163/july2014-ida,"'You have no idea of the effect you have, do you?' 
Ida (2013)",http://33.media.tumblr.com/5c571312ff3d1e410bb2043f045d61e5/tumblr_n8998w5t8f1qghl49o1_500.gif
Her,http://www.imdb.com/title/tt1798709/,http://technoir.nl/post/90196444478/june2014-her,"'I’m trying to write a piece of music that’s about what it feels like to be on the beach with you right now. &#8230; I think you captured it.'
Her (2013)",http://33.media.tumblr.com/695ccecee64130f06aab3e3b6c5deb09/tumblr_n7wiwvCUqJ1qghl49o1_500.gif
Only Lovers Left Alive,http://www.imdb.com/title/tt1714915/,http://technoir.nl/post/89395138573/june2014-onlyloversleftalive,"'Love alters not with its brief hours and weeks.'
Only Lovers Left Alive (2013)",http://37.media.tumblr.com/366f53e3fe688c737520bb12f2ec6ed6/tumblr_n7hlw7dbxw1qghl49o1_500.gif
The Grand Budapest Hotel,http://www.imdb.com/title/tt2278388/,http://technoir.nl/post/88122606778/june2014-thegrandbudapesthotel2,"'For my dearest darling, treasured, cherished Agatha whom I worship. With respect, adoration, admiration, kisses, gratitude, best wishes, and love from Z to A.'
The Grand Budapest Hotel (2014)",http://33.media.tumblr.com/7c6e670462dd37888ef8f26c80a19358/tumblr_n6tmp9RiK41qghl49o1_r3_500.gif
The Grand Budapest Hotel,http://www.imdb.com/title/tt2278388/,http://technoir.nl/post/88113777168/june2014-thegrandbudapesthotel,"'We were escorted through a green baize door, down a narrow service corridor and into the butlers pantry'
The Grand Budapest Hotel (2014)",http://38.media.tumblr.com/9308a837c76e8b6ace9d48068e91b241/tumblr_n6tjjiDl9a1qghl49o1_500.gif
Serenity,http://www.imdb.com/title/tt0379786/,http://technoir.nl/post/87479810428/june2014-serenity,"'Do we have a kill order?'
Serenity (2005)",http://38.media.tumblr.com/dce63ea5c514a8adcdb3ac92446505c2/tumblr_n6hj6azpoY1qghl49o1_500.gif
Gravity,http://www.imdb.com/title/tt1454468/,http://technoir.nl/post/87337559973/may2014-gravity,"'I know, we're all gonna die. Everybody knows that. But I'm going to die today. Funny that&#8230; you know, to know' 
Gravity (2013)",http://38.media.tumblr.com/a47d3b1f892f318498d190d9e1770d29/tumblr_n6el1sF4sn1qghl49o1_r1_500.gif
The Congress,http://www.imdb.com/title/tt1821641/,http://technoir.nl/post/87210586823/may2014-thecongress,"'How do I know if I'm dreaming?'
The Congress (2013)",http://38.media.tumblr.com/c7620c2398fb5e0250f5b6aede4b23af/tumblr_n6cfu1UJ5Z1qghl49o1_500.gif
Starman,http://www.imdb.com/title/tt0088172/,http://technoir.nl/post/87120619553/may2014-starman,"'Where? Which way?'
Starman (1984)",http://33.media.tumblr.com/f8883b7fb2bb63b4d39e3eb19c5d5b00/tumblr_n5qov6GRit1qghl49o1_500.gif
Batman,http://www.imdb.com/title/tt0096895/,http://technoir.nl/post/86518642328/may2014-batman,"'Why didn't somebody tell me he had one of those&#8230; things?'
Batman (1989)",http://38.media.tumblr.com/d414ad2529b524137c4968b111c8c6fd/tumblr_n5w48orVhj1qghl49o1_500.gif
Weekend,http://www.imdb.com/title/tt0062480/,http://technoir.nl/post/86329142483/may2014-weekend,"'Ancient ocean, I lack the power to continue, I feel the moment has come to return to the brutal land of men. Let us make a supreme effort and, conscious of our duty, fulfil our destiny on this earth.'
Weekend (1967)",http://37.media.tumblr.com/7343eef3f7f12e473f3403b1902c8c90/tumblr_n5vzooN2oP1qghl49o1_500.gif
Fish Tank,http://www.imdb.com/title/tt1232776/,http://technoir.nl/post/85944898303/may2014-fishtank,"'I want you to move towards me slowly.&#8217;
Fish Tank (2009)",http://37.media.tumblr.com/91effcd4b99f7efa0d64f42558e4318b/tumblr_n5orbhWJcp1qghl49o1_r1_500.gif
Her,http://www.imdb.com/title/tt1798709/,http://technoir.nl/post/84442844213/may2014-her,"'The past is just a story we tell ourselves.'
Her (2013)",http://37.media.tumblr.com/658840b7907bf0d9314c6a3e9442bfd5/tumblr_n4wslexP1O1qghl49o1_500.gif
Snowpiercer,http://www.imdb.com/title/tt1706620/,http://technoir.nl/post/83743732387/april2014-snowpiercer,"'When was the last time you were alone? You can't remember, can you? So please do. Take your time.'
Snowpiercer (2013)",http://38.media.tumblr.com/25044354e13d202002650d2a80328578/tumblr_n4jxazBL4F1qghl49o1_500.gif
Tron,http://www.imdb.com/title/tt0084827/,http://technoir.nl/post/83559374770/april2014-tron,"'This town is full of live ones.'
Tron (1982)",http://38.media.tumblr.com/58aaeaac47ba5e31c7765115f58cca4a/tumblr_n4gfio29NR1qghl49o1_r1_500.gif
Interview With The Vampire,http://www.imdb.com/title/tt0110148/,http://technoir.nl/post/83136133339/april2014-interviewwiththevampire,"'The world changes, we do not, there lies the irony that finally kills us.'
Interview With The Vampire (1994)",http://37.media.tumblr.com/fad40d52f789123bf03cef36162c6eca/tumblr_n48xxw9ovD1qghl49o1_500.gif
Planet Terror,http://www.imdb.com/title/tt1077258/,http://technoir.nl/post/82926235395/april2014-planetterror,"'I was going to be a stand-up comedian.'
Planet Terror (2007)",http://31.media.tumblr.com/6f776e1d3da978450a2b22a9a680fc48/tumblr_n4573ufUap1qghl49o1_500.gif
Fish Tank,http://www.imdb.com/title/tt1232776/,http://technoir.nl/post/82616445759/april2014-fishtank,"'Life's a bitch and then you die.' 

Fish Tank (2009)",http://31.media.tumblr.com/89c000d4ad5b62e00ad4ef60965edb4f/tumblr_n3zlsg6Sqi1qghl49o1_500.gif
The Thin Red Line,http://www.imdb.com/title/tt0120863/,http://technoir.nl/post/81915907088/april2014-thethinredline,"'This great evil. Where does it come from? How'd it steal into the world? What seed, what root did it grow from? Who's doin' this? Who's killin' us? Robbing us of life and light. Mockin' us with the sight of what we might've known.'
The Thin Red Line (1998)",http://38.media.tumblr.com/624a19cafd41436ec287b3e492dfd910/tumblr_n3mjfk37DN1qghl49o1_r1_500.gif
2001: A Space Odyssey,http://www.imdb.com/title/tt0062622/,http://technoir.nl/post/81123293100/march2014-2001aspaceoddysey,"'Jupiter and beyond the infinite'
2001: A Space Odyssey (1968)",http://37.media.tumblr.com/414c6d09204aba6b054341b45b68758d/tumblr_n381ofewGD1qghl49o1_r1_500.gif
Snowpiercer,http://www.imdb.com/title/tt1706620/,http://technoir.nl/post/80390119891/march2014-snowpiercer,"'Your story is so beautiful, Curtis. But I don't want to open the door. You know what I want? I want to open a door. &#8230; The one that leads to the outside.'
Snowpiercer (2013)",http://37.media.tumblr.com/95639a81b80a3d76d6f5d0fe5c1f321f/tumblr_n2usyeLd481qghl49o1_500.gif
Dogma,http://www.imdb.com/title/tt0120655/,http://technoir.nl/post/80088564586/march2014-dogma,"'I hate you. &#8230; He can't hear you, you know.'
Dogma (1999)",http://38.media.tumblr.com/905f57cab857ae06feedbcf51f72982c/tumblr_n2jjwhR0xR1qghl49o1_500.gif
Star Wars: Episode V - The Empire Strikes Back,http://www.imdb.com/title/tt0080684/,http://technoir.nl/post/79774841346/march2014-starwarsepisodevtheempirestrikesback,"'The force is with you, young Skywalker, but you are not a Jedi yet.'
Star Wars: Episode V - The Empire Strikes Back (1980)",http://38.media.tumblr.com/b4f2ffad5330697e7658f9bff7fa725a/tumblr_n2jgg6qM5h1qghl49o1_500.gif
Tron,http://www.imdb.com/title/tt0084827/,http://technoir.nl/post/79199313834/march2014-tron,"'On the other side of the screen, it all looks so easy.'
Tron (1982)",http://33.media.tumblr.com/e7a8577647b0d7b27d9724ae8bd74dfb/tumblr_n28pl3sVs71qghl49o1_500.gif
The Shining,http://www.imdb.com/title/tt0081505/,http://technoir.nl/post/77298545447/february2014-theshining,"'The site is supposed to be located on an Indian burial ground, and I believe they actually had to repel a few Indian attacks as they were building it.'
The Shining (1980)",http://33.media.tumblr.com/b216ded003acdcf53f645e732ddd1d90/tumblr_n17t7yJaeE1qghl49o1_r3_500.gif
The American,http://www.imdb.com/title/tt1440728/,http://technoir.nl/post/77097463827/february2013-theamerican,"'So beautiful. &#8230; Endangered.'
The American (2010)",http://31.media.tumblr.com/f8fb3173d5cf9b1cec7101a10ddf71b0/tumblr_n17lm74teL1qghl49o1_500.gif
The Master,http://www.imdb.com/title/tt1560747/,http://technoir.nl/post/76743954101/february2014-themaster,"'Free winds and no tyranny for you, Freddie, sailor of the seas. You pay no rent, free to go where you please. Then go, go to that landless latitude and good luck. If you figure a way to live without serving a master, any master, then let the rest of us know, will you? For you'd be the first in the history of the world.' 
The Master (2012)",http://37.media.tumblr.com/9b1364931890286c76f0f4ee7fbdc420/tumblr_n11rlcLQlE1qghl49o1_r1_500.gif
http://www.imdb.com/title/tt0060827/,http://Persona,http://technoir.nl/post/76546322045/february2014-persona,"'To change oneself. My trouble is laziness.'
Persona (1966)",http://37.media.tumblr.com/c9a5dc79cb114b7cfd74c6945848e124/tumblr_n0y6vfhSbI1qghl49o1_r1_500.gif
Gattaca,http://www.imdb.com/title/tt0119177/,http://technoir.nl/post/75531614419/february2014-gattaca,"'I made up my mind to resort to more extreme measures.' 
Gattaca (1997)",http://33.media.tumblr.com/161246cf2ef74df7202d7de108cc40ab/tumblr_n0g30iEkNQ1qghl49o1_500.gif
The Life Aquatic with Steve Zissou,http://www.imdb.com/title/tt0362270/,http://technoir.nl/post/74538920986/january2014-thelifeaquaticwithstevezissou,"'Sorry about that. You caught me with one foot off the merry-go-round tonight.'
The Life Aquatic with Steve Zissou (2004)",http://38.media.tumblr.com/ac1f6b731f8a82540a12ba322276451b/tumblr_mzzbtnhKZL1qghl49o1_500.gif
,http://www.imdb.com/title/tt1951264/,http://technoir.nl/post/74197570726/january2014-thehungergamescatchingfire,"'Since the last games, something is different. I can see it. &#8230; What can you see? &#8230; Hope.' 
The Hunger Games: Catching Fire (2013)",http://33.media.tumblr.com/0e706ce1de943ab08176912d13b821d0/tumblr_mztjwvtFaQ1qghl49o1_r2_500.gif
France Ha,http://www.imdb.com/title/tt2347569/,http://technoir.nl/post/73537307895/january2014-francesha,"'Sometimes it's good to do what you're supposed to do when you're supposed to do it.'
Frances Ha (2012)",http://33.media.tumblr.com/ecc8cdaf7814815d84df347b6180f623/tumblr_mzigbsqp421qghl49o1_500.gif
Submarine,http://www.imdb.com/title/tt1440292/,http://technoir.nl/post/72804092928/january2014-submarine,"'Every night I come to the same place and wait till the sky catches up with my mood.'
Submarine (2010)",http://37.media.tumblr.com/da195950d1e55c7611bedfddeb2f180b/tumblr_mz5nu1U1MC1qghl49o1_500.gif
The Third Man,http://www.imdb.com/title/tt0041959/,http://technoir.nl/post/72000208064/januari2014-thethirdman,"'One can't just leave.'
The Third Man (1949)",http://38.media.tumblr.com/5252d10b80e344a993e33d807b3e72d5/tumblr_myslfpeIB31qghl49o1_r2_500.gif
Byzantium,http://www.imdb.com/title/tt1531901/,http://technoir.nl/post/71341663358/december2013-byzantium,"'Only those prepared to die will find eternal life.'
Byzantium (2013)",http://33.media.tumblr.com/9abfdfa9e5792fc3b74155c2397de4eb/tumblr_mya6hrlAQE1qghl49o1_r2_500.gif
Nausicaä of the Valley of the Wind,http://www.imdb.com/title/tt0087544/,http://technoir.nl/post/70791712173/december2013-nausicaaofthevalleyofthewind,"'Who made such a terrible mess of the world?'
Nausicaä of the Valley of the Wind (1984)",http://38.media.tumblr.com/36f7ac50a36fadcf98a30e9c6bd8870f/tumblr_my7t6ibX601qghl49o1_500.gif
The Tree of Life,http://www.imdb.com/title/tt0478304/,http://technoir.nl/post/70117440276/december2013-thetreeoflife,"'Help each other. Love everyone. Every leaf. Every ray of light. Forgive.'
The Tree of Life (2011)",http://38.media.tumblr.com/2d7ea67070729cf2d82653a47a2ad3f1/tumblr_mxnx54Lkyz1qghl49o1_r5_500.gif
Blade Runner,http://www.imdb.com/title/tt0083658/,http://technoir.nl/post/69907525788/december2013-bladerunner,"'Not very sporting to fire on an unarmed opponent. I thought you were supposed to be good. Aren't you the &#8220;good&#8221; man? C'mon, Deckard. Show me what you're made of.'
Blade Runner (1982)",http://31.media.tumblr.com/f7afa928708043970523fac9958d9289/tumblr_mvpl7zMbmA1qghl49o1_500.gif
,http://www.imdb.com/title/tt1549572/,http://technoir.nl/post/69607844340/december2013-anotherearth,"'Keep your mind clear. And that&#8217;s it. You will have peace of mind. My dear, don&#8217;t worry. Learn to adjust yourself.&#8217;
Another Earth (2011)",http://38.media.tumblr.com/63731827cb8a04e925e12b9089b83e6a/tumblr_mxltz35zQg1qghl49o1_r2_500.gif
Hero,http://www.imdb.com/title/tt0299977/,http://technoir.nl/post/69383811435/december2013-hero,"'We stood facing each other for a long time, neither of us made a move, while our battle unfolded in the depths of our minds.'
Hero (2002)",http://38.media.tumblr.com/c6d37d8873ffae614201bdf1406cf53c/tumblr_mxhxvakqG31qghl49o1_r1_500.gif
Vertigo,http://www.imdb.com/title/tt0052357/,http://technoir.nl/post/68196616997/november2013-vertigo,"'I'm not mad. I don't want to die. There's someone within me and she says I must die.'
Vertigo (1958)",http://38.media.tumblr.com/23239b9d4cec811b488fd28d9d823221/tumblr_mww4ecyBR41qghl49o1_500.gif
Hunger,http://www.imdb.com/title/tt0986233/,http://technoir.nl/post/67685723797/november2013-hunger,"'Maybe it’s impossible for a man like you to understand. But having a respect for my life, a desire for freedom, and an unyielding love for that belief means I can see past any doubts I may have. Putting my life on the line is not just the only thing I can do, Dom. It’s the right thing.'
Hunger (2008)",http://38.media.tumblr.com/debcc62d9b927a01afea7301e749c7a0/tumblr_mwizlfptdT1qghl49o1_500.gif
Submarine,http://www.imdb.com/title/tt1440292/,http://technoir.nl/post/67186735142/november2013-submarine,"'I wish my life could be more like American soap operas. Then, whenever things got dramatic, you could just fade the picture down and pick things up later.'
Submarine (2010)",http://31.media.tumblr.com/556c6e8fb63ed1cfdb5fae9dfc6e5569/tumblr_mwdkrd3Rkv1qghl49o1_r1_500.gif
Blade Runner,http://www.imdb.com/title/tt0083658/,http://technoir.nl/post/66215147899/november2013-bladerunner,"'Los Angeles 
November, 2019&#8217;
Blade Runner (1982)",http://37.media.tumblr.com/4cc9a83b11a2af4eed2236ad575c6396/tumblr_mvpdb6Y3Yv1qghl49o1_r10_500.gif
Brick,http://www.imdb.com/title/tt0393109/,http://technoir.nl/post/65899703987/november2013-brick,"'Don't&#8230; &#8230; It's done.'
Brick (2005)",http://37.media.tumblr.com/7fdc0480e1c08691705ee1425deedd06/tumblr_mvp3z3MQvn1qghl49o1_500.gif
Rushmore,http://www.imdb.com/title/tt0128445/,http://technoir.nl/post/64892498133/october2013-rushmore,"'So you were in Vietnam? &#8230; Yeah. &#8230; Were you in the shit? &#8230; Yeah, I was in the shit.'
Rushmore (1998)",http://37.media.tumblr.com/a2939c5e3f9e2f33d851426fb417f8cc/tumblr_mv5348v8GT1qghl49o1_500.gif
Spring Breakers,http://www.imdb.com/title/tt2101441/,http://technoir.nl/post/64519488569/october2013-springbreakers,"'Spring break forever.'
Spring Breakers (2012)",http://38.media.tumblr.com/d66ddba53d3e3aeee414a6b1c17bf298/tumblr_muxu9dqI161qghl49o1_r1_500.gif
The Hunger Games,http://www.imdb.com/title/tt1392170/,http://technoir.nl/post/64137519348/october2013-thehungergames,"'How long was I asleep?'
The Hunger Games (2012)",http://33.media.tumblr.com/f51f1c7e70baba380a8339db979325cc/tumblr_muq79dzIMp1qghl49o1_500.gif
The Thin Red Line,http://www.imdb.com/title/tt0120863/,http://technoir.nl/post/63824606645/october2013-thethinredline,"'What's this war in the heart of nature? Why does nature vie with itself? The land contend with the sea? Is there an avenging power in nature? Not one power, but two?'
The Thin Red Line (1998)",http://38.media.tumblr.com/0005b01489262c278f5f662a9361c870/tumblr_muk9ap4I6Q1qghl49o1_500.gif
Hero,http://www.imdb.com/title/tt0299977/,http://technoir.nl/post/63480953570/october2013-hero,"'Snow knew I had been rootless since childhood living nowhere and everywhere. She often said to me, once we had succeeded in killing the king, she would take me back to her home. She said no swords existed there, and no swordsman. There would be only a man and a woman.'
Hero (2002)",http://38.media.tumblr.com/c2508ee26247d64b848c60716839cf0c/tumblr_mu91tkAuG41qghl49o1_r2_500.gif
Eternal Sunshine of the Spotless Mind,http://www.imdb.com/title/tt0338013/,http://technoir.nl/post/63180217738/october2013-eternalsunshineofthespotlessmind,"'Look where we are!'
Eternal Sunshine of the Spotless Mind (2004)",http://31.media.tumblr.com/5753716ac04b01874a4fd9e5b256d3e6/tumblr_mu7dqh4xyG1qghl49o1_r2_500.gif
Submarine,http://www.imdb.com/title/tt1440292/,http://technoir.nl/post/62435017095/september2013-submarine,"'Jordana hates any place that could be termed romantic. With this in mind, I took her to one of my favourite industrial estates, for some quality one-on-one time.'
Submarine (2010)",http://33.media.tumblr.com/1e1debb19bce17df09a2e60c4fafeebf/tumblr_mtss08w0KG1qghl49o1_500.gif
L'année dernière à Marienbad,http://www.imdb.com/title/tt0054632/,http://technoir.nl/post/62273703228/september2013-lanneederniereamarienbad,"'You never seemed to be waiting for me&#8230; but we kept meeting at every turn in the path, behind every shrub, at the foot of every statue, at the edge of every fountain. It was as if in that entire garden there were only you and me.'
L&#8217;année dernière à Marienbad (1961)",http://37.media.tumblr.com/4ac320842dffa0d1a08d373742c7b031/tumblr_mtpb34LraL1qghl49o1_r2_500.gif
La Dolce Vita,http://www.imdb.com/title/tt0053779/,http://technoir.nl/post/61241208214/september2013-ladolcevita,"'Listen.'
La Dolce Vita (1960)",http://37.media.tumblr.com/70ee78f15fc97bf48e9fe9255c539073/tumblr_mt4xuxSdJw1qghl49o1_500.gif
Terminator 2: Judgment Day,http://www.imdb.com/title/tt0103064/,http://technoir.nl/post/60581167131/september2013-terminator2judgmentday,"&#8216;The survivors of the nuclear fire called the war Judgment Day. They lived only to face a new nightmare: the war against the machines.&#8217;
Terminator 2: Judgment Day (1991)",http://31.media.tumblr.com/bfe82d3f23fc3fe6b8c1d8e0cab0198a/tumblr_msrxkoQvL41qghl49o1_r1_500.gif
Fight Club,http://www.imdb.com/title/tt0137523/,http://technoir.nl/post/60080079726/september2013-fightclub,"'Marla&#8230; the little scratch on the roof of your mouth that would heal if only you could stop tonguing it, but you can't.'
Fight Club (1999)",http://31.media.tumblr.com/d0245f086e835c5dad44f0b08c7a5203/tumblr_msi0h5Bq941qghl49o1_500.gif
"Paris, Texas",http://www.imdb.com/title/tt0087884/,http://technoir.nl/post/59708134127/august2013-paristexas,"'Hi, can I tell you something? &#8230; Sure, anything you like.'
Paris, Texas (1984)",http://38.media.tumblr.com/8da910610be024705c9139cd735ea0cc/tumblr_ms1ln0aWRY1qghl49o1_r1_500.gif
Hero,http://www.imdb.com/title/tt0299977/,http://technoir.nl/post/59420481764/august2013-hero,"'Since you wish to die, I will assist you.'
Hero (2002)",http://38.media.tumblr.com/f074499b2ac51d53d4abf3db7ad5513b/tumblr_mrw22syZJW1qghl49o1_500.gif
"Girl, Interrupted",http://www.imdb.com/title/tt0172493/,http://technoir.nl/post/59125268662/august2013-girlinterrupted,"'What world is this?&#8230; What kingdom?&#8230; What shores of what worlds?'
Girl, Interrupted (1999)",http://38.media.tumblr.com/52daac3fe9c69391b30ab4db052c134a/tumblr_mrjc9gC4xC1qghl49o1_500.gif
The Science of Sleep,http://www.imdb.com/title/tt0354899/,http://technoir.nl/post/58816017357/august2013-thescienceofsleep,"'Oh, look. I just found the time machine. The time machine is here. And it works.'
The Science of Sleep (2006)",http://33.media.tumblr.com/285e95c045ea4e0297c50c4a261b6494/tumblr_mrhidglegJ1qghl49o1_500.gif
Before My Heart Falls,http://www.imdb.com/title/tt1590956/,http://technoir.nl/post/58530667875/august2013-beforemyheartfalls,"'I'm a normal girl.' 
Before My Heart Falls (2012)
Made for Pluk de Nacht Festival",http://37.media.tumblr.com/e043da48b1d4e041b23e7af959e735eb/tumblr_mqz1mpjvde1qghl49o1_500.gif
California is a Place,http://www.imdb.com/title/tt1778211/,http://technoir.nl/post/58350109673/august2013-californiaisaplace,"'I'm just paying my dues.' 
California is A Place: Superman (2010) 
Made for Pluk de Nacht Festival",http://31.media.tumblr.com/872f88a933e62d226f03446dd5d3e270/tumblr_mr8etxxf6i1qghl49o1_r3_500.gif
Carmina or Blow Up,http://www.imdb.com/title/tt2177509/,http://technoir.nl/post/58076453436/august2013-carminaorblowup,"'One of these days, Carmina is going to explode.'
Carmina or Blow Up (2012)
Made for Pluk de Nacht Festival",http://38.media.tumblr.com/83dd0daf33bb49710cbb9d5378c7b6f0/tumblr_mr8bumt7Bd1qghl49o1_r1_500.gif
Wild Bill,http://www.imdb.com/title/tt1795702/,http://technoir.nl/post/57819899605/august2013-wildbill,"'So how was your trip home? &#8230; Uneventful.' 
Wild Bill (2011)
Made for Pluk de Nacht Festival",http://37.media.tumblr.com/54ef44d3390afa0ae135ab89dc05c74c/tumblr_mqz0giv2e31qghl49o1_500.gif
The We And The I,http://www.imdb.com/title/tt1618445/,http://technoir.nl/post/57268491886/august2013-theweandthei,"'Not funny!' 
The We And The I (2012)
Made for Pluk de Nacht festival",http://38.media.tumblr.com/fa02dadc139b3ce6805040a716b9b83c/tumblr_mqz0rrPrlS1qghl49o1_r1_500.gif
